Date,Average daily minimum temperature,Average daily maximum temperature,Average temperature,Total precipitation,Maximum daily precipitation,Sunlight hours ,Total snowfall,Average wind speed,Average humidity,Average cloud cover
1959/12,2.7,12.3,7,176.3,51.2,159.9,0,3.1,64,4.8
1960/1,0,10.6,5,31.2,24.8,208.9,0,3.5,51,3.4
1960/2,1.6,12.7,6.6,8.8,4.4,207.3,0,3.6,54,4.2
1960/3,5.1,14.6,9.5,71.2,19.7,209,0,4.7,55,6
1960/4,8.9,17.2,12.8,164.8,40.1,154.6,0,4.4,63,7
1960/5,14.3,22.3,17.8,124.8,26.6,186.9,0,3.7,74,7.1
1960/6,18.2,25.3,21.5,83,38.2,155.4,0,3.7,75,8.6
1960/7,22.6,29.8,25.8,31.6,19.1,181.3,0,3.4,76,7.8
1960/8,23.4,30.4,26.4,215,52.8,218.5,0,4.3,78,6.7
1960/9,20.8,27.8,23.6,177.1,83.9,147.9,0,3.1,78,7.2
1960/10,13.5,21.1,16.8,182,69.5,134.4,0,3.6,72,7.2
1960/11,8.7,16.5,12.3,123.1,30.2,134.1,0,2.8,72,6.1
1960/12,2.3,12.4,6.7,69.3,34.9,183.9,0,2.7,60,3.6
1961/1,-0.7,8.9,3.6,39,20.2,183.6,0,2.9,54,3.6
1961/2,-0.5,10.2,4.5,43.5,20.8,197.9,0,3.2,49,3.7
1961/3,3.9,13.4,8.2,106.6,30.8,181.1,4,3.5,61,6.3
1961/4,10.5,20.1,14.9,183.1,52.5,205.8,0,3.9,63,6.3
1961/5,15.8,24.2,19.8,55.5,19.9,191.2,0,4,69,7.5
1961/6,19.2,26.8,22.6,305.5,69.6,166.4,0,3.4,75,7.9
1961/7,23.9,31.9,27.4,29.5,19.6,217.2,0,3.2,74,7.4
1961/8,23.7,31.2,26.8,30.9,7.3,172.2,0,3.1,77,7.1
1961/9,21.8,29.8,25.3,37,14,181.1,0,3.5,72,5.9
1961/10,15.9,21.8,18.3,338.4,161.2,82.3,0,3.3,78,8.5
1961/11,8.6,17.8,12.7,50.7,19.1,161,0,3,63,5.9
1961/12,2.8,12.7,7.2,40.5,23.2,202.6,0,2.5,58,2.9
1962/1,-0.5,9.8,4.5,40.5,23.3,210.7,0,2.6,52,3.8
1962/2,0.8,11.7,5.9,13.5,12.7,195,0,3,48,4.1
1962/3,3.3,13.7,8.2,65.5,15.9,189.8,0,3.3,58,4.7
1962/4,9.7,19.2,14.1,124.2,35,202.6,0,3.7,61,6.2
1962/5,14.5,22.9,18.4,211.5,51.5,177,0,3.2,70,7.2
1962/6,17.8,24.7,20.9,244.5,53.4,111.8,0,3.1,76,8.8
1962/7,22.3,28.8,25.1,166.9,50.1,135.9,0,3,81,7.8
1962/8,24.4,32.9,28.1,50.1,20.4,270.5,0,4.1,71,5.3
1962/9,21.1,29.2,24.5,4.9,1.7,168.7,0,3.1,70,6.9
1962/10,13.3,20.9,16.7,119.8,35.5,135.9,0,2.6,70,6.6
1962/11,7.9,15.4,11.3,151.8,55.3,117.6,0,2.4,71,6.2
1962/12,2.5,12.3,7,62.8,41.7,175.8,0,2.5,62,3.6
1963/1,-2.6,9.3,3.2,0.2,0.2,231.1,0,2.6,46,2
1963/2,0.2,10.3,4.8,21.3,10.5,199.9,0,3.1,48,4.9
1963/3,3.2,12.6,7.6,86.7,25.2,198.8,8,3.7,59,5.5
1963/4,9.7,19.1,13.9,76.1,30.5,193.6,0,3.7,68,6.7
1963/5,15.2,22.7,18.4,135.1,28.9,102.9,0,3.2,74,8.6
1963/6,18.6,25.9,21.8,248.2,113.4,119.4,0,2.8,78,8.4
1963/7,22.6,30.1,25.7,65.9,21.9,151.9,0,2.9,76,7.9
1963/8,23.6,30.9,26.6,382.2,154.5,166.2,0,2.9,77,7.6
1963/9,18.2,25.3,21.4,144.2,66.5,123.1,0,2.3,73,8.3
1963/10,13,20.4,16.3,294.7,98.8,135.3,0,2.9,74,6.9
1963/11,8.5,16.7,12.1,90.6,43.9,164.2,0,2.3,65,6
1963/12,3.5,13.1,8.1,29.8,10.9,184.6,0,2.4,59,3.8
1964/1,1.6,9.7,5.4,144.6,40.4,124.6,0,2.8,60,6.6
1964/2,0.7,8.3,4.2,64,18.6,151,10,3.5,56,6.3
1964/3,3.1,12.7,7.6,99.7,29.7,199,0,3.2,57,5.9
1964/4,11.1,19.5,15.3,94.2,27.9,128.4,0,3.2,75,8.7
1964/5,14.4,23.9,18.9,80.4,28.4,209.5,0,3.1,67,7.1
1964/6,18,25.3,21.5,139.9,38.6,125.2,0,2.8,73,8.6
1964/7,22.1,29.6,25.5,45.9,18.5,153.6,0,2.4,80,7.8
1964/8,24.3,32.2,27.8,110.8,61.9,184.3,0,2.8,77,7.2
1964/9,19.1,25.9,22.3,132.4,49,89,0,2.8,77,8.7
1964/10,12.6,19.6,15.9,130.5,38,143.9,0,3.9,73,7.2
1964/11,6.7,15.6,11.1,50.3,16,170.6,0,3.6,62,4.8
1964/12,3.5,11.6,7.5,47.5,20.5,164.1,0,3.5,60,5
1965/1,0.6,8.7,4.4,48,22.5,175.4,11,3.8,57,4.5
1965/2,0.3,9.2,4.7,10.5,6,193.4,0,3.9,51,4.8
1965/3,2.6,11.5,6.9,44.5,41,252.4,0,4.7,48,4.2
1965/4,7,15.6,11.1,87,29,178.4,0,4.4,55,6.4
1965/5,13.4,21.2,17.2,400,118,189.1,0,4.3,72,7.7
1965/6,18.5,25.4,21.6,219.5,69.5,148.5,0,3.6,77,8.6
1965/7,21.4,27.3,24.2,97,22,102.2,0,3.1,80,8.8
1965/8,23.1,30.8,26.7,234.5,108,232.2,0,3.5,71,5.3
1965/9,18.9,25.7,22.2,204.5,37,128.6,0,3.9,72,7.7
1965/10,12.6,21.1,16.9,53,18.5,199.4,0,3.7,63,5.2
1965/11,8.6,17.1,12.7,131.5,55.5,150.2,0,3.7,61,6.2
1965/12,2.9,11.1,7,66,29.5,153.5,0,3.3,57,5
1966/1,0.1,9.3,4.6,23.6,22.5,195.8,0,3.2,46,3
1966/2,2.6,11.6,7.2,122,51.5,149.6,0,4,51,5.5
1966/3,5.5,13.7,9.6,99.9,32,150.4,0,4.1,57,6.6
1966/4,9.7,17.7,13.6,133.7,30,132.6,0,4,68,7.8
1966/5,13.4,22.3,17.9,196.2,45.5,232.6,0,4.5,62,6
1966/6,16.7,23.8,20.1,510.2,225.5,137.3,0,4,73,8.7
1966/7,21.6,27.9,24.4,160.8,52.5,112.6,0,3.5,76,8.3
1966/8,24,30.5,26.9,54.5,25.5,204.3,0,3.9,71,6.7
1966/9,20.2,26.5,23.2,197.1,72.5,122.9,0,4.1,73,8.2
1966/10,15.2,22.7,18.9,108.5,52,175.7,0,2.9,65,5.5
1966/11,8.8,17.1,12.9,29,14.5,132.8,0,3.3,57,5.9
1966/12,2.6,10.7,6.6,8,8,162.2,0,3.4,47,4.8
1967/1,0.1,8.8,4.4,32.2,14,194.4,0,3.5,46,3.2
1967/2,1.1,8.9,4.9,43.8,15.5,162.6,24,3.9,57,5
1967/3,4.7,14,9.5,69.7,25.5,180.8,0,4.4,54,5.3
1967/4,10.1,18.7,14.5,104.7,25,172,0,3.8,58,7
1967/5,15.7,24.7,20,49.3,26,258.3,0,3.8,62,6.3
1967/6,19.5,27,23,109.3,41.5,182.7,0,3.9,67,7.4
1967/7,23.5,30,26.3,89.2,24,143.5,0,3.6,73,7.9
1967/8,24.8,32,28,67.3,22,160.5,0,3.1,67,7.4
1967/9,19.7,26.1,22.6,148.8,41.5,98.4,0,3.9,74,8.4
1967/10,13.3,20.7,16.9,214.7,43,131.5,0,3.9,66,6.9
1967/11,8.8,15.6,12.1,61.4,20,114.1,0,3.4,61,7.1
1967/12,2.7,11,6.7,32.9,16,187.8,0,3,53,3.3
1968/1,0.9,10.5,5.7,9.5,5,219.2,0,3.6,44,3.2
1968/2,-0.1,8.8,4.3,48,21,205.8,30,3.9,44,4.4
1968/3,5.8,14.1,10,94,25.5,157.9,0,4.6,56,6.7
1968/4,10.1,18.7,14.1,117.5,29,192.1,0,3.8,62,6.4
1968/5,13.8,21.6,17.5,185.5,39.5,182.6,0,4.1,69,7
1968/6,18.7,26.2,22,175,53.5,152.9,0,3.6,72,8.1
1968/7,22.1,28,24.7,136,74,127.4,0,3.6,78,8
1968/8,23.4,30.2,26.6,256,56,130.5,0,3.9,79,7.9
1968/9,18.7,25.7,21.9,109.5,25.5,133.9,0,3.3,73,7.3
1968/10,13.1,19.8,16.3,152.5,37.5,101.6,0,3.3,68,7.3
1968/11,9.5,18.7,14.1,19.5,14.5,197.8,0,3.2,56,3.7
1968/12,6.9,13.8,10.2,188,75.5,137.2,0,3.1,59,5.7
1969/1,1.4,10,5.7,54.5,23,148.4,2,3.3,56,5.4
1969/2,2.1,9.3,5.7,100,23.5,97.1,8,3.8,60,7.5
1969/3,3.7,12,7.9,121,48,179.3,54,3.8,58,6.3
1969/4,9.9,19.2,14.6,73,38,178.5,2,4.5,61,6.5
1969/5,15.6,23.9,19.6,88.5,33,200.4,0,4.1,61,6.2
1969/6,18.2,26,21.8,187.5,41.5,156.4,0,4.6,67,7.3
1969/7,21.9,28.7,25,102,37,138.1,0,3.8,73,8
1969/8,23.8,31.4,27.2,131.5,35,148.6,0,3.6,74,7.4
1969/9,19.2,26.9,22.8,238.5,74.5,122.4,0,3.4,71,7.2
1969/10,13.5,21,17.3,146,66.5,140.4,0,3.7,64,7
1969/11,8.9,16.8,12.8,93.5,27.5,129,0,3.1,63,6.3
1969/12,2.5,11.7,7.2,7,6,199.3,0,3.4,51,3.1
1970/1,0.4,8.9,4.5,58.5,44.5,182,0,3.5,47,4.2
1970/2,1.7,10.3,6,34.5,15.5,160.1,3,3.8,51,4.2
1970/3,1.3,10,5.5,46.5,20.5,195.8,3,4,52,5.8
1970/4,9,17.3,13,94,41.5,130.2,0,4,68,7.5
1970/5,15.6,23.8,19.6,161.5,50,194.1,0,4,68,7.5
1970/6,17.9,24.1,20.7,218,51.5,90.5,0,3.1,77,8.2
1970/7,22.4,29.1,25.4,118.5,73,137,0,3.7,75,7.4
1970/8,24,31.7,27.4,20.5,6.5,187.8,0,4.2,69,7.7
1970/9,21,27.6,24,86,36.5,92.9,0,3.4,73,8.2
1970/10,13.3,21.2,17.2,98.5,23.5,131.5,0,3.3,71,6.2
1970/11,8.4,16.5,12.3,144.5,60,156.3,0,3.8,61,5.2
1970/12,2.7,11.1,6.8,41,19.5,132.5,0,3,54,4.7
1971/1,1.7,9.2,5.1,32,16,181.6,15,4,49,4.4
1971/2,1.9,9.8,5.9,38,11.5,148.9,1,3.9,54,5.8
1971/3,4.1,12.9,8.3,67.5,19.5,203.3,0,4.2,53,4.3
1971/4,9.4,17.7,13.5,134,71,164.5,0,4.3,64,6.7
1971/5,14,21.6,17.4,110,35.5,168.9,0,3.6,70,7.4
1971/6,18.2,24.8,21.3,91.5,27.5,106,0,3.1,73,8.8
1971/7,22.7,29.5,25.8,153.5,51.5,161.1,0,3.7,75,7.9
1971/8,23.7,30.6,26.7,195,169.5,203.1,0,4.2,72,6.6
1971/9,18.4,24.4,21.1,273,119,77.5,0,3.7,77,8.7
1971/10,12.5,18.9,15.5,258.5,68,121.1,0,3.2,71,6.9
1971/11,7.8,16,11.9,30.5,11,154.7,0,2.9,60,4.4
1971/12,3.8,12,7.9,55,43,172.4,0,3.5,55,4.2
1972/1,2.8,10.7,6.6,113.5,41,156.4,0,3.7,59,5
1972/2,2.3,8.3,5.1,142,33.5,112.6,13,4.1,58,6.8
1972/3,5.5,13.9,9.7,44,13.5,207.7,0,4.9,54,5.3
1972/4,9.2,17.4,13.4,186.5,43,181.4,0,4.3,66,6.5
